Folder PATH listing
Volume serial number is 1248-D968
C:.
|   .editorconfig
|   .env
|   .gitattributes
|   .gitignore
|   .pre-commit-config.yaml
|   apply.json
|   Dockerfile
|   files.txt
|   fly.toml
|   new_middleware.txt
|   patch.json
|   quality.config.json
|   raw.patch
|   README.md
|   repo_tree.txt
|   task.json
|
+---.github
|   \---workflows
|           apply-sql.yml
|           ci.yml
|           db-check.yml
|           db-update.yml
|           rms-index.yml
|           supabase-schema.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |           response_content_part_added_event.cpython-311.pyc
|   |       |   |   |   |           response_content_part_done_event.cpython-311.pyc
|   |       |   |   |   |           response_created_event.cpython-311.pyc
|   |       |   |   |   |           response_create_event.cpython-311.pyc
|   |       |   |   |   |           response_create_event_param.cpython-311.pyc
|   |       |   |   |   |           response_done_event.cpython-311.pyc
|   |       |   |   |   |           response_function_call_arguments_delta_event.cpython-311.pyc
|   |       |   |   |   |           response_function_call_arguments_done_event.cpython-311.pyc
|   |       |   |   |   |           response_output_item_added_event.cpython-311.pyc
|   |       |   |   |   |           response_output_item_done_event.cpython-311.pyc
|   |       |   |   |   |           response_text_delta_event.cpython-311.pyc
|   |       |   |   |   |           response_text_done_event.cpython-311.pyc
|   |       |   |   |   |           session.cpython-311.pyc
|   |       |   |   |   |           session_created_event.cpython-311.pyc
|   |       |   |   |   |           session_create_params.cpython-311.pyc
|   |       |   |   |   |           session_create_response.cpython-311.pyc
|   |       |   |   |   |           session_updated_event.cpython-311.pyc
|   |       |   |   |   |           session_update_event.cpython-311.pyc
|   |       |   |   |   |           session_update_event_param.cpython-311.pyc
|   |       |   |   |   |           transcription_session.cpython-311.pyc
|   |       |   |   |   |           transcription_session_create_params.cpython-311.pyc
|   |       |   |   |   |           transcription_session_update.cpython-311.pyc
|   |       |   |   |   |           transcription_session_updated_event.cpython-311.pyc
|   |       |   |   |   |           transcription_session_update_param.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   +---threads
|   |       |   |   |   |   |   annotation.py
|   |       |   |   |   |   |   annotation_delta.py
|   |       |   |   |   |   |   file_citation_annotation.py
|   |       |   |   |   |   |   file_citation_delta_annotation.py
|   |       |   |   |   |   |   file_path_annotation.py
|   |       |   |   |   |   |   file_path_delta_annotation.py
|   |       |   |   |   |   |   image_file.py
|   |       |   |   |   |   |   image_file_content_block.py
|   |       |   |   |   |   |   image_file_content_block_param.py
|   |       |   |   |   |   |   image_file_delta.py
|   |       |   |   |   |   |   image_file_delta_block.py
|   |       |   |   |   |   |   image_file_param.py
|   |       |   |   |   |   |   image_url.py
|   |       |   |   |   |   |   image_url_content_block.py
|   |       |   |   |   |   |   image_url_content_block_param.py
|   |       |   |   |   |   |   image_url_delta.py
|   |       |   |   |   |   |   image_url_delta_block.py
|   |       |   |   |   |   |   image_url_param.py
|   |       |   |   |   |   |   message.py
|   |       |   |   |   |   |   message_content.py
|   |       |   |   |   |   |   message_content_delta.py
|   |       |   |   |   |   |   message_content_part_param.py
|   |       |   |   |   |   |   message_create_params.py
|   |       |   |   |   |   |   message_deleted.py
|   |       |   |   |   |   |   message_delta.py
|   |       |   |   |   |   |   message_delta_event.py
|   |       |   |   |   |   |   message_list_params.py
|   |       |   |   |   |   |   message_update_params.py
|   |       |   |   |   |   |   refusal_content_block.py
|   |       |   |   |   |   |   refusal_delta_block.py
|   |       |   |   |   |   |   required_action_function_tool_call.py
|   |       |   |   |   |   |   run.py
|   |       |   |   |   |   |   run_create_params.py
|   |       |   |   |   |   |   run_list_params.py
|   |       |   |   |   |   |   run_status.py
|   |       |   |   |   |   |   run_submit_tool_outputs_params.py
|   |       |   |   |   |   |   run_update_params.py
|   |       |   |   |   |   |   text.py
|   |       |   |   |   |   |   text_content_block.py
|   |       |   |   |   |   |   text_content_block_param.py
|   |       |   |   |   |   |   text_delta.py
|   |       |   |   |   |   |   text_delta_block.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---runs
|   |       |   |   |   |   |   |   code_interpreter_logs.py
|   |       |   |   |   |   |   |   code_interpreter_output_image.py
|   |       |   |   |   |   |   |   code_interpreter_tool_call.py
|   |       |   |   |   |   |   |   code_interpreter_tool_call_delta.py
|   |       |   |   |   |   |   |   file_search_tool_call.py
|   |       |   |   |   |   |   |   file_search_tool_call_delta.py
|   |       |   |   |   |   |   |   function_tool_call.py
|   |       |   |   |   |   |   |   function_tool_call_delta.py
|   |       |   |   |   |   |   |   message_creation_step_details.py
|   |       |   |   |   |   |   |   run_step.py
|   |       |   |   |   |   |   |   run_step_delta.py
|   |       |   |   |   |   |   |   run_step_delta_event.py
|   |       |   |   |   |   |   |   run_step_delta_message_delta.py
|   |       |   |   |   |   |   |   run_step_include.py
|   |       |   |   |   |   |   |   step_list_params.py
|   |       |   |   |   |   |   |   step_retrieve_params.py
|   |       |   |   |   |   |   |   tool_call.py
|   |       |   |   |   |   |   |   tool_calls_step_details.py
|   |       |   |   |   |   |   |   tool_call_delta.py
|   |       |   |   |   |   |   |   tool_call_delta_object.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           code_interpreter_logs.cpython-311.pyc
|   |       |   |   |   |   |           code_interpreter_output_image.cpython-311.pyc
|   |       |   |   |   |   |           code_interpreter_tool_call.cpython-311.pyc
|   |       |   |   |   |   |           code_interpreter_tool_call_delta.cpython-311.pyc
|   |       |   |   |   |   |           file_search_tool_call.cpython-311.pyc
|   |       |   |   |   |   |           file_search_tool_call_delta.cpython-311.pyc
|   |       |   |   |   |   |           function_tool_call.cpython-311.pyc
|   |       |   |   |   |   |           function_tool_call_delta.cpython-311.pyc
|   |       |   |   |   |   |           message_creation_step_details.cpython-311.pyc
|   |       |   |   |   |   |           run_step.cpython-311.pyc
|   |       |   |   |   |   |           run_step_delta.cpython-311.pyc
|   |       |   |   |   |   |           run_step_delta_event.cpython-311.pyc
|   |       |   |   |   |   |           run_step_delta_message_delta.cpython-311.pyc
|   |       |   |   |   |   |           run_step_include.cpython-311.pyc
|   |       |   |   |   |   |           step_list_params.cpython-311.pyc
|   |       |   |   |   |   |           step_retrieve_params.cpython-311.pyc
|   |       |   |   |   |   |           tool_call.cpython-311.pyc
|   |       |   |   |   |   |           tool_calls_step_details.cpython-311.pyc
|   |       |   |   |   |   |           tool_call_delta.cpython-311.pyc
|   |       |   |   |   |   |           tool_call_delta_object.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           annotation.cpython-311.pyc
|   |       |   |   |   |           annotation_delta.cpython-311.pyc
|   |       |   |   |   |           file_citation_annotation.cpython-311.pyc
|   |       |   |   |   |           file_citation_delta_annotation.cpython-311.pyc
|   |       |   |   |   |           file_path_annotation.cpython-311.pyc
|   |       |   |   |   |           file_path_delta_annotation.cpython-311.pyc
|   |       |   |   |   |           image_file.cpython-311.pyc
|   |       |   |   |   |           image_file_content_block.cpython-311.pyc
|   |       |   |   |   |           image_file_content_block_param.cpython-311.pyc
|   |       |   |   |   |           image_file_delta.cpython-311.pyc
|   |       |   |   |   |           image_file_delta_block.cpython-311.pyc
|   |       |   |   |   |           image_file_param.cpython-311.pyc
|   |       |   |   |   |           image_url.cpython-311.pyc
|   |       |   |   |   |           image_url_content_block.cpython-311.pyc
|   |       |   |   |   |           image_url_content_block_param.cpython-311.pyc
|   |       |   |   |   |           image_url_delta.cpython-311.pyc
|   |       |   |   |   |           image_url_delta_block.cpython-311.pyc
|   |       |   |   |   |           image_url_param.cpython-311.pyc
|   |       |   |   |   |           message.cpython-311.pyc
|   |       |   |   |   |           message_content.cpython-311.pyc
|   |       |   |   |   |           message_content_delta.cpython-311.pyc
|   |       |   |   |   |           message_content_part_param.cpython-311.pyc
|   |       |   |   |   |           message_create_params.cpython-311.pyc
|   |       |   |   |   |           message_deleted.cpython-311.pyc
|   |       |   |   |   |           message_delta.cpython-311.pyc
|   |       |   |   |   |           message_delta_event.cpython-311.pyc
|   |       |   |   |   |           message_list_params.cpython-311.pyc
|   |       |   |   |   |           message_update_params.cpython-311.pyc
|   |       |   |   |   |           refusal_content_block.cpython-311.pyc
|   |       |   |   |   |           refusal_delta_block.cpython-311.pyc
|   |       |   |   |   |           required_action_function_tool_call.cpython-311.pyc
|   |       |   |   |   |           run.cpython-311.pyc
|   |       |   |   |   |           run_create_params.cpython-311.pyc
|   |       |   |   |   |           run_list_params.cpython-311.pyc
|   |       |   |   |   |           run_status.cpython-311.pyc
|   |       |   |   |   |           run_submit_tool_outputs_params.cpython-311.pyc
|   |       |   |   |   |           run_update_params.cpython-311.pyc
|   |       |   |   |   |           text.cpython-311.pyc
|   |       |   |   |   |           text_content_block.cpython-311.pyc
|   |       |   |   |   |           text_content_block_param.cpython-311.pyc
|   |       |   |   |   |           text_delta.cpython-311.pyc
|   |       |   |   |   |           text_delta_block.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           assistant.cpython-311.pyc
|   |       |   |   |           assistant_create_params.cpython-311.pyc
|   |       |   |   |           assistant_deleted.cpython-311.pyc
|   |       |   |   |           assistant_list_params.cpython-311.pyc
|   |       |   |   |           assistant_response_format_option.cpython-311.pyc
|   |       |   |   |           assistant_response_format_option_param.cpython-311.pyc
|   |       |   |   |           assistant_stream_event.cpython-311.pyc
|   |       |   |   |           assistant_tool.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice_function.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice_function_param.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice_option.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice_option_param.cpython-311.pyc
|   |       |   |   |           assistant_tool_choice_param.cpython-311.pyc
|   |       |   |   |           assistant_tool_param.cpython-311.pyc
|   |       |   |   |           assistant_update_params.cpython-311.pyc
|   |       |   |   |           code_interpreter_tool.cpython-311.pyc
|   |       |   |   |           code_interpreter_tool_param.cpython-311.pyc
|   |       |   |   |           file_search_tool.cpython-311.pyc
|   |       |   |   |           file_search_tool_param.cpython-311.pyc
|   |       |   |   |           function_tool.cpython-311.pyc
|   |       |   |   |           function_tool_param.cpython-311.pyc
|   |       |   |   |           thread.cpython-311.pyc
|   |       |   |   |           thread_create_and_run_params.cpython-311.pyc
|   |       |   |   |           thread_create_params.cpython-311.pyc
|   |       |   |   |           thread_deleted.cpython-311.pyc
|   |       |   |   |           thread_update_params.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---chat
|   |       |   |   |   |   chat_completion.py
|   |       |   |   |   |   chat_completion_allowed_tools_param.py
|   |       |   |   |   |   chat_completion_allowed_tool_choice_param.py
|   |       |   |   |   |   chat_completion_assistant_message_param.py
|   |       |   |   |   |   chat_completion_audio.py
|   |       |   |   |   |   chat_completion_audio_param.py
|   |       |   |   |   |   chat_completion_chunk.py
|   |       |   |   |   |   chat_completion_content_part_image.py
|   |       |   |   |   |   chat_completion_content_part_image_param.py
|   |       |   |   |   |   chat_completion_content_part_input_audio_param.py
|   |       |   |   |   |   chat_completion_content_part_param.py
|   |       |   |   |   |   chat_completion_content_part_refusal_param.py
|   |       |   |   |   |   chat_completion_content_part_text.py
|   |       |   |   |   |   chat_completion_content_part_text_param.py
|   |       |   |   |   |   chat_completion_custom_tool_param.py
|   |       |   |   |   |   chat_completion_deleted.py
|   |       |   |   |   |   chat_completion_developer_message_param.py
|   |       |   |   |   |   chat_completion_function_call_option_param.py
|   |       |   |   |   |   chat_completion_function_message_param.py
|   |       |   |   |   |   chat_completion_function_tool.py
|   |       |   |   |   |   chat_completion_function_tool_param.py
|   |       |   |   |   |   chat_completion_message.py
|   |       |   |   |   |   chat_completion_message_custom_tool_call.py
|   |       |   |   |   |   chat_completion_message_custom_tool_call_param.py
|   |       |   |   |   |   chat_completion_message_function_tool_call.py
|   |       |   |   |   |   chat_completion_message_function_tool_call_param.py
|   |       |   |   |   |   chat_completion_message_param.py
|   |       |   |   |   |   chat_completion_message_tool_call.py
|   |       |   |   |   |   chat_completion_message_tool_call_param.py
|   |       |   |   |   |   chat_completion_modality.py
|   |       |   |   |   |   chat_completion_named_tool_choice_custom_param.py
|   |       |   |   |   |   chat_completion_named_tool_choice_param.py
|   |       |   |   |   |   chat_completion_prediction_content_param.py
|   |       |   |   |   |   chat_completion_reasoning_effort.py
|   |       |   |   |   |   chat_completion_role.py
|   |       |   |   |   |   chat_completion_store_message.py
|   |       |   |   |   |   chat_completion_stream_options_param.py
|   |       |   |   |   |   chat_completion_system_message_param.py
|   |       |   |   |   |   chat_completion_token_logprob.py
|   |       |   |   |   |   chat_completion_tool_choice_option_param.py
|   |       |   |   |   |   chat_completion_tool_message_param.py
|   |       |   |   |   |   chat_completion_tool_param.py
|   |       |   |   |   |   chat_completion_tool_union_param.py
|   |       |   |   |   |   chat_completion_user_message_param.py
|   |       |   |   |   |   completion_create_params.py
|   |       |   |   |   |   completion_list_params.py
|   |       |   |   |   |   completion_update_params.py
|   |       |   |   |   |   parsed_chat_completion.py
|   |       |   |   |   |   parsed_function_tool_call.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---completions
|   |       |   |   |   |   |   message_list_params.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           message_list_params.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           chat_completion.cpython-311.pyc
|   |       |   |   |           chat_completion_allowed_tools_param.cpython-311.pyc
|   |       |   |   |           chat_completion_allowed_tool_choice_param.cpython-311.pyc
|   |       |   |   |           chat_completion_assistant_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_audio.cpython-311.pyc
|   |       |   |   |           chat_completion_audio_param.cpython-311.pyc
|   |       |   |   |           chat_completion_chunk.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_image.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_image_param.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_input_audio_param.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_param.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_refusal_param.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_text.cpython-311.pyc
|   |       |   |   |           chat_completion_content_part_text_param.cpython-311.pyc
|   |       |   |   |           chat_completion_custom_tool_param.cpython-311.pyc
|   |       |   |   |           chat_completion_deleted.cpython-311.pyc
|   |       |   |   |           chat_completion_developer_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_function_call_option_param.cpython-311.pyc
|   |       |   |   |           chat_completion_function_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_function_tool.cpython-311.pyc
|   |       |   |   |           chat_completion_function_tool_param.cpython-311.pyc
|   |       |   |   |           chat_completion_message.cpython-311.pyc
|   |       |   |   |           chat_completion_message_custom_tool_call.cpython-311.pyc
|   |       |   |   |           chat_completion_message_custom_tool_call_param.cpython-311.pyc
|   |       |   |   |           chat_completion_message_function_tool_call.cpython-311.pyc
|   |       |   |   |           chat_completion_message_function_tool_call_param.cpython-311.pyc
|   |       |   |   |           chat_completion_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_message_tool_call.cpython-311.pyc
|   |       |   |   |           chat_completion_message_tool_call_param.cpython-311.pyc
|   |       |   |   |           chat_completion_modality.cpython-311.pyc
|   |       |   |   |           chat_completion_named_tool_choice_custom_param.cpython-311.pyc
|   |       |   |   |           chat_completion_named_tool_choice_param.cpython-311.pyc
|   |       |   |   |           chat_completion_prediction_content_param.cpython-311.pyc
|   |       |   |   |           chat_completion_reasoning_effort.cpython-311.pyc
|   |       |   |   |           chat_completion_role.cpython-311.pyc
|   |       |   |   |           chat_completion_store_message.cpython-311.pyc
|   |       |   |   |           chat_completion_stream_options_param.cpython-311.pyc
|   |       |   |   |           chat_completion_system_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_token_logprob.cpython-311.pyc
|   |       |   |   |           chat_completion_tool_choice_option_param.cpython-311.pyc
|   |       |   |   |           chat_completion_tool_message_param.cpython-311.pyc
|   |       |   |   |           chat_completion_tool_param.cpython-311.pyc
|   |       |   |   |           chat_completion_tool_union_param.cpython-311.pyc
|   |       |   |   |           chat_completion_user_message_param.cpython-311.pyc
|   |       |   |   |           completion_create_params.cpython-311.pyc
|   |       |   |   |           completion_list_params.cpython-311.pyc
|   |       |   |   |           completion_update_params.cpython-311.pyc
|   |       |   |   |           parsed_chat_completion.cpython-311.pyc
|   |       |   |   |           parsed_function_tool_call.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---containers
|   |       |   |   |   |   file_create_params.py
|   |       |   |   |   |   file_create_response.py
|   |       |   |   |   |   file_list_params.py
|   |       |   |   |   |   file_list_response.py
|   |       |   |   |   |   file_retrieve_response.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---files
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           file_create_params.cpython-311.pyc
|   |       |   |   |           file_create_response.cpython-311.pyc
|   |       |   |   |           file_list_params.cpython-311.pyc
|   |       |   |   |           file_list_response.cpython-311.pyc
|   |       |   |   |           file_retrieve_response.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---evals
|   |       |   |   |   |   create_eval_completions_run_data_source.py
|   |       |   |   |   |   create_eval_completions_run_data_source_param.py
|   |       |   |   |   |   create_eval_jsonl_run_data_source.py
|   |       |   |   |   |   create_eval_jsonl_run_data_source_param.py
|   |       |   |   |   |   eval_api_error.py
|   |       |   |   |   |   run_cancel_response.py
|   |       |   |   |   |   run_create_params.py
|   |       |   |   |   |   run_create_response.py
|   |       |   |   |   |   run_delete_response.py
|   |       |   |   |   |   run_list_params.py
|   |       |   |   |   |   run_list_response.py
|   |       |   |   |   |   run_retrieve_response.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---runs
|   |       |   |   |   |   |   output_item_list_params.py
|   |       |   |   |   |   |   output_item_list_response.py
|   |       |   |   |   |   |   output_item_retrieve_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           output_item_list_params.cpython-311.pyc
|   |       |   |   |   |           output_item_list_response.cpython-311.pyc
|   |       |   |   |   |           output_item_retrieve_response.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           create_eval_completions_run_data_source.cpython-311.pyc
|   |       |   |   |           create_eval_completions_run_data_source_param.cpython-311.pyc
|   |       |   |   |           create_eval_jsonl_run_data_source.cpython-311.pyc
|   |       |   |   |           create_eval_jsonl_run_data_source_param.cpython-311.pyc
|   |       |   |   |           eval_api_error.cpython-311.pyc
|   |       |   |   |           run_cancel_response.cpython-311.pyc
|   |       |   |   |           run_create_params.cpython-311.pyc
|   |       |   |   |           run_create_response.cpython-311.pyc
|   |       |   |   |           run_delete_response.cpython-311.pyc
|   |       |   |   |           run_list_params.cpython-311.pyc
|   |       |   |   |           run_list_response.cpython-311.pyc
|   |       |   |   |           run_retrieve_response.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---fine_tuning
|   |       |   |   |   |   dpo_hyperparameters.py
|   |       |   |   |   |   dpo_hyperparameters_param.py
|   |       |   |   |   |   dpo_method.py
|   |       |   |   |   |   dpo_method_param.py
|   |       |   |   |   |   fine_tuning_job.py
|   |       |   |   |   |   fine_tuning_job_event.py
|   |       |   |   |   |   fine_tuning_job_integration.py
|   |       |   |   |   |   fine_tuning_job_wandb_integration.py
|   |       |   |   |   |   fine_tuning_job_wandb_integration_object.py
|   |       |   |   |   |   job_create_params.py
|   |       |   |   |   |   job_list_events_params.py
|   |       |   |   |   |   job_list_params.py
|   |       |   |   |   |   reinforcement_hyperparameters.py
|   |       |   |   |   |   reinforcement_hyperparameters_param.py
|   |       |   |   |   |   reinforcement_method.py
|   |       |   |   |   |   reinforcement_method_param.py
|   |       |   |   |   |   supervised_hyperparameters.py
|   |       |   |   |   |   supervised_hyperparameters_param.py
|   |       |   |   |   |   supervised_method.py
|   |       |   |   |   |   supervised_method_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---alpha
|   |       |   |   |   |   |   grader_run_params.py
|   |       |   |   |   |   |   grader_run_response.py
|   |       |   |   |   |   |   grader_validate_params.py
|   |       |   |   |   |   |   grader_validate_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           grader_run_params.cpython-311.pyc
|   |       |   |   |   |           grader_run_response.cpython-311.pyc
|   |       |   |   |   |           grader_validate_params.cpython-311.pyc
|   |       |   |   |   |           grader_validate_response.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   +---checkpoints
|   |       |   |   |   |   |   permission_create_params.py
|   |       |   |   |   |   |   permission_create_response.py
|   |       |   |   |   |   |   permission_delete_response.py
|   |       |   |   |   |   |   permission_retrieve_params.py
|   |       |   |   |   |   |   permission_retrieve_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           permission_create_params.cpython-311.pyc
|   |       |   |   |   |           permission_create_response.cpython-311.pyc
|   |       |   |   |   |           permission_delete_response.cpython-311.pyc
|   |       |   |   |   |           permission_retrieve_params.cpython-311.pyc
|   |       |   |   |   |           permission_retrieve_response.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   +---jobs
|   |       |   |   |   |   |   checkpoint_list_params.py
|   |       |   |   |   |   |   fine_tuning_job_checkpoint.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           checkpoint_list_params.cpython-311.pyc
|   |       |   |   |   |           fine_tuning_job_checkpoint.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           dpo_hyperparameters.cpython-311.pyc
|   |       |   |   |           dpo_hyperparameters_param.cpython-311.pyc
|   |       |   |   |           dpo_method.cpython-311.pyc
|   |       |   |   |           dpo_method_param.cpython-311.pyc
|   |       |   |   |           fine_tuning_job.cpython-311.pyc
|   |       |   |   |           fine_tuning_job_event.cpython-311.pyc
|   |       |   |   |           fine_tuning_job_integration.cpython-311.pyc
|   |       |   |   |           fine_tuning_job_wandb_integration.cpython-311.pyc
|   |       |   |   |           fine_tuning_job_wandb_integration_object.cpython-311.pyc
|   |       |   |   |           job_create_params.cpython-311.pyc
|   |       |   |   |           job_list_events_params.cpython-311.pyc
|   |       |   |   |           job_list_params.cpython-311.pyc
|   |       |   |   |           reinforcement_hyperparameters.cpython-311.pyc
|   |       |   |   |           reinforcement_hyperparameters_param.cpython-311.pyc
|   |       |   |   |           reinforcement_method.cpython-311.pyc
|   |       |   |   |           reinforcement_method_param.cpython-311.pyc
|   |       |   |   |           supervised_hyperparameters.cpython-311.pyc
|   |       |   |   |           supervised_hyperparameters_param.cpython-311.pyc
|   |       |   |   |           supervised_method.cpython-311.pyc
|   |       |   |   |           supervised_method_param.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---graders
|   |       |   |   |   |   label_model_grader.py
|   |       |   |   |   |   label_model_grader_param.py
|   |       |   |   |   |   multi_grader.py
|   |       |   |   |   |   multi_grader_param.py
|   |       |   |   |   |   python_grader.py
|   |       |   |   |   |   python_grader_param.py
|   |       |   |   |   |   score_model_grader.py
|   |       |   |   |   |   score_model_grader_param.py
|   |       |   |   |   |   string_check_grader.py
|   |       |   |   |   |   string_check_grader_param.py
|   |       |   |   |   |   text_similarity_grader.py
|   |       |   |   |   |   text_similarity_grader_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           label_model_grader.cpython-311.pyc
|   |       |   |   |           label_model_grader_param.cpython-311.pyc
|   |       |   |   |           multi_grader.cpython-311.pyc
|   |       |   |   |           multi_grader_param.cpython-311.pyc
|   |       |   |   |           python_grader.cpython-311.pyc
|   |       |   |   |           python_grader_param.cpython-311.pyc
|   |       |   |   |           score_model_grader.cpython-311.pyc
|   |       |   |   |           score_model_grader_param.cpython-311.pyc
|   |       |   |   |           string_check_grader.cpython-311.pyc
|   |       |   |   |           string_check_grader_param.cpython-311.pyc
|   |       |   |   |           text_similarity_grader.cpython-311.pyc
|   |       |   |   |           text_similarity_grader_param.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |
|   |       |   |   +---responses
|   |       |   |   |   |   computer_tool.py
|   |       |   |   |   |   computer_tool_param.py
|   |       |   |   |   |   custom_tool.py
|   |       |   |   |   |   custom_tool_param.py
|   |       |   |   |   |   easy_input_message.py
|   |       |   |   |   |   easy_input_message_param.py
|   |       |   |   |   |   file_search_tool.py
|   |       |   |   |   |   file_search_tool_param.py
|   |       |   |   |   |   function_tool.py
|   |       |   |   |   |   function_tool_param.py
|   |       |   |   |   |   input_item_list_params.py
|   |       |   |   |   |   parsed_response.py
|   |       |   |   |   |   response.py
|   |       |   |   |   |   response_audio_delta_event.py
|   |       |   |   |   |   response_audio_done_event.py
|   |       |   |   |   |   response_audio_transcript_delta_event.py
|   |       |   |   |   |   response_audio_transcript_done_event.py
|   |       |   |   |   |   response_code_interpreter_call_code_delta_event.py
|   |       |   |   |   |   response_code_interpreter_call_code_done_event.py
|   |       |   |   |   |   response_code_interpreter_call_completed_event.py
|   |       |   |   |   |   response_code_interpreter_call_interpreting_event.py
|   |       |   |   |   |   response_code_interpreter_call_in_progress_event.py
|   |       |   |   |   |   response_code_interpreter_tool_call.py
|   |       |   |   |   |   response_code_interpreter_tool_call_param.py
|   |       |   |   |   |   response_completed_event.py
|   |       |   |   |   |   response_computer_tool_call.py
|   |       |   |   |   |   response_computer_tool_call_output_item.py
|   |       |   |   |   |   response_computer_tool_call_output_screenshot.py
|   |       |   |   |   |   response_computer_tool_call_output_screenshot_param.py
|   |       |   |   |   |   response_computer_tool_call_param.py
|   |       |   |   |   |   response_content_part_added_event.py
|   |       |   |   |   |   response_content_part_done_event.py
|   |       |   |   |   |   response_created_event.py
|   |       |   |   |   |   response_create_params.py
|   |       |   |   |   |   response_custom_tool_call.py
|   |       |   |   |   |   response_custom_tool_call_input_delta_event.py
|   |       |   |   |   |   response_custom_tool_call_input_done_event.py
|   |       |   |   |   |   response_custom_tool_call_output.py
|   |       |   |   |   |   response_custom_tool_call_output_param.py
|   |       |   |   |   |   response_custom_tool_call_param.py
|   |       |   |   |   |   response_error.py
|   |       |   |   |   |   response_error_event.py
|   |       |   |   |   |   response_failed_event.py
|   |       |   |   |   |   response_file_search_call_completed_event.py
